,0
24314,""""
24315,:
24316,0
24317,","
24318,""""
24319,c
24320,o
24321,l
24322,u
24323,m
24324,n
24325,1
24326,9
24327,""""
24328,:
24329,0
24330,","
24331,""""
24332,c
24333,o
24334,l
24335,u
24336,m
24337,n
24338,2
24339,0
24340,""""
24341,:
24342,0
24343,}
24344,","
24345,{
24346,""""
24347,D
24348,a
24349,t
24350,e
24351, 
24352,a
24353,n
24354,d
24355, 
24356,T
24357,i
24358,m
24359,e
24360,""""
24361,:
24362,""""
24363,F
24364,e
24365,b
24366, 
24367,1
24368,2
24369, 
24370,0
24371,9
24372,:
24373,0
24374,0
24375,:
24376,0
24377,6
24378,""""
24379,","
24380,""""
24381,D
24382,e
24383,s
24384,c
24385,r
24386,i
24387,p
24388,t
24389,i
24390,o
24391,n
24392,""""
24393,:
24394,""""
24395,R
24396,e
24397,c
24398,e
24399,i
24400,v
24401,e
24402,d
24403,:
24404, 
24405,$
24406,P
24407,E
24408,R
24409,D
24410,C
24411,R
24412,W
24413,","
24414,T
24415,P
24416,S
24417,1
24418,","
24419,2
24420,0
24421,2
24422,3
24423,0
24424,2
24425,1
24426,2
24427,1
24428,7
24429,0
24430,0
24431,0
24432,6
24433,","
24434,1
24435,","
24436,0
24437,0
24438,0
24439,0
24440,0
24441,0
24442,0
24443,0
24444,0
24445,0
24446,0
24447,0
24448,0
24449,0
24450,","
24451,+
24452,1
24453,8
24454,","
24455,+
24456,0
24457,0
24458,","
24459,1
24460,","
24461,+
24462,0
24463,0
24464,4
24465,4
24466,.
24467,6
24468,0
24469,5
24470,","
24471,+
24472,4
24473,4
24474,5
24475,2
24476,*
24477,1
24478,E
24479,""""
24480,","
24481,""""
24482,d
24483,a
24484,t
24485,a
24486,""""
24487,:
24488,""""
24489,P
24490,E
24491,R
24492,D
24493,C
24494,R
24495,W
24496,","
24497,T
24498,P
24499,S
24500,1
24501,","
24502,2
24503,0
24504,2
24505,3
24506,0
24507,2
24508,1
24509,2
24510,1
24511,7
24512,0
24513,0
24514,0
24515,6
24516,","
24517,1
24518,","
24519,0
24520,0
24521,0
24522,0
24523,0
24524,0
24525,0
24526,0
24527,0
24528,0
24529,0
24530,0
24531,0
24532,0
24533,","
24534,+
24535,1
24536,8
24537,","
24538,+
24539,0
24540,0
24541,","
24542,1
24543,","
24544,+
24545,0
24546,0
24547,4
24548,4
24549,.
24550,6
24551,0
24552,5
24553,","
24554,+
24555,4
24556,4
24557,5
24558,2
24559,""""
24560,","
24561,""""
24562,c
24563,o
24564,l
24565,u
24566,m
24567,n
24568,0
24569,""""
24570,:
24571,""""
24572,P
24573,E
24574,R
24575,D
24576,C
24577,R
24578,W
24579,""""
24580,","
24581,""""
24582,c
24583,o
24584,l
24585,u
24586,m
24587,n
24588,1
24589,""""
24590,:
24591,""""
24592,T
24593,P
24594,S
24595,1
24596,""""
24597,","
24598,""""
24599,c
24600,o
24601,l
24602,u
24603,m
24604,n
24605,2
24606,""""
24607,:
24608,""""
24609,2
24610,0
24611,2
24612,3
24613,0
24614,2
24615,1
24616,2
24617,1
24618,7
24619,0
24620,0
24621,0
24622,6
24623,""""
24624,","
24625,""""
24626,c
24627,o
24628,l
24629,u
24630,m
24631,n
24632,3
24633,""""
24634,:
24635,""""
24636,1
24637,""""
24638,","
24639,""""
24640,c
24641,o
24642,l
24643,u
24644,m
24645,n
24646,4
24647,""""
24648,:
24649,""""
24650,0
24651,0
24652,0
24653,0
24654,0
24655,0
24656,0
24657,0
24658,0
24659,0
24660,0
24661,0
24662,0
24663,0
24664,""""
24665,","
24666,""""
24667,c
24668,o
24669,l
24670,u
24671,m
24672,n
24673,5
24674,""""
24675,:
24676,""""
24677,+
24678,1
24679,8
24680,""""
24681,","
24682,""""
24683,c
24684,o
24685,l
24686,u
24687,m
24688,n
24689,6
24690,""""
24691,:
24692,""""
24693,+
24694,0
24695,0
24696,""""
24697,","
24698,""""
24699,c
24700,o
24701,l
24702,u
24703,m
24704,n
24705,7
24706,""""
24707,:
24708,""""
24709,1
24710,""""
24711,","
24712,""""
24713,c
24714,o
24715,l
24716,u
24717,m
24718,n
24719,8
24720,""""
24721,:
24722,""""
24723,+
24724,0
24725,0
24726,4
24727,4
24728,.
24729,6
24730,0
24731,5
24732,""""
24733,","
24734,""""
24735,c
24736,o
24737,l
24738,u
24739,m
24740,n
24741,9
24742,""""
24743,:
24744,""""
24745,+
24746,4
24747,4
24748,5
24749,2
24750,""""
24751,","
24752,""""
24753,c
24754,o
24755,l
24756,u
24757,m
24758,n
24759,1
24760,0
24761,""""
24762,:
24763,0
24764,","
24765,""""
24766,c
24767,o
24768,l
24769,u
24770,m
24771,n
24772,1
24773,1
24774,""""
24775,:
24776,0
24777,","
24778,""""
24779,c
24780,o
24781,l
24782,u
24783,m
24784,n
24785,1
24786,2
24787,""""
24788,:
24789,0
24790,","
24791,""""
24792,c
24793,o
24794,l
24795,u
24796,m
24797,n
24798,1
24799,3
24800,""""
24801,:
24802,0
24803,","
24804,""""
24805,c
24806,o
24807,l
24808,u
24809,m
24810,n
24811,1
24812,4
24813,""""
24814,:
24815,0
24816,","
24817,""""
24818,c
24819,o
24820,l
24821,u
24822,m
24823,n
24824,1
24825,5
24826,""""
24827,:
24828,0
24829,","
24830,""""
24831,c
24832,o
24833,l
24834,u
24835,m
24836,n
24837,1
24838,6
24839,""""
24840,:
24841,0
24842,","
24843,""""
24844,c
24845,o
24846,l
24847,u
24848,m
24849,n
24850,1
24851,7
24852,""""
24853,:
24854,0
24855,","
24856,""""
24857,c
24858,o
24859,l
24860,u
24861,m
24862,n
24863,1
24864,8
24865,""""
24866,:
24867,0
24868,","
24869,""""
24870,c
24871,o
24872,l
24873,u
24874,m
24875,n
24876,1
24877,9
24878,""""
24879,:
24880,0
24881,","
24882,""""
24883,c
24884,o
24885,l
24886,u
24887,m
24888,n
24889,2
24890,0
24891,""""
24892,:
24893,0
24894,}
24895,","
24896,{
24897,""""
24898,D
24899,a
24900,t
24901,e
24902, 
24903,a
24904,n
24905,d
24906, 
24907,T
24908,i
24909,m
24910,e
24911,""""
24912,:
24913,""""
24914,F
24915,e
24916,b
24917, 
24918,1
24919,2
24920, 
24921,0
24922,9
24923,:
24924,0
24925,0
24926,:
24927,0
24928,6
24929,""""
24930,","
24931,""""
24932,D
24933,e
24934,s
24935,c
24936,r
24937,i
24938,p
24939,t
24940,i
24941,o
24942,n
24943,""""
24944,:
24945,""""
24946,R
24947,e
24948,c
24949,e
24950,i
24951,v
24952,e
24953,d
24954,:
24955, 
24956,$
24957,P
24958,E
24959,R
24960,D
24961,C
24962,R
24963,X
24964,","
24965,T
24966,P
24967,S
24968,2
24969,","
24970,1
24971,","
24972,1
24973,","
24974,0
24975,","
24976,5
24977,0
24978,0
24979,","
24980,+
24981,0
24982,0
24983,0
24984,0
24985,0
24986,0
24987,","
24988,0
24989,","
24990,1
24991,","
24992,3
24993,0
24994,2
24995,2
24996,","
24997,+
24998,1
24999,.
25000,6
25001,1
25002,0
25003,","
25004,0
25005,0
25006,0
25007,0
25008,","
25009,0
25010,8
25011,8
25012,1
25013,3
25014,0
25015,5
25016,4
25017,","
25018,-
25019,0
25020,0
25021,0
25022,3
25023,4
25024,0
25025,*
25026,0
25027,5
25028,""""
25029,","
25030,""""
25031,d
25032,a
25033,t
25034,a
25035,""""
25036,:
25037,""""
25038,P
25039,E
25040,R
25041,D
25042,C
25043,R
25044,X
25045,","
25046,T
25047,P
25048,S
25049,2
25050,","
25051,1
25052,","
25053,1
25054,","
25055,0
25056,","
25057,5
25058,0
25059,0
25060,","
25061,+
25062,0
25063,0
25064,0
25065,0
25066,0
25067,0
25068,","
25069,0
25070,","
25071,1
25072,","
25073,3
25074,0
25075,2
25076,2
25077,","
25078,+
25079,1
25080,.
25081,6
25082,1
25083,0
25084,","
25085,0
25086,0
25087,0
25088,0
25089,","
25090,0
25091,8
25092,8
25093,1
25094,3
25095,0
25096,5
25097,4
25098,","
25099,-
25100,0
25101,0
25102,0
25103,3
25104,4
25105,0
25106,""""
25107,","
25108,""""
25109,c
25110,o
25111,l
25112,u
25113,m
25114,n
25115,0
25116,""""
25117,:
25118,""""
25119,P
25120,E
25121,R
25122,D
25123,C
25124,R
25125,X
25126,""""
25127,","
25128,""""
25129,c
25130,o
25131,l
25132,u
25133,m
25134,n
25135,1
25136,""""
25137,:
25138,""""
25139,T
25140,P
25141,S
25142,2
25143,""""
25144,","
25145,""""
25146,c
25147,o
25148,l
25149,u
25150,m
25151,n
25152,2
25153,""""
25154,:
25155,""""
25156,1
25157,""""
25158,","
25159,""""
25160,c
25161,o
25162,l
25163,u
25164,m
25165,n
25166,3
25167,""""
25168,:
25169,""""
25170,1
25171,""""
25172,","
25173,""""
25174,c
25175,o
25176,l
25177,u
25178,m
25179,n
25180,4
25181,""""
25182,:
25183,""""
25184,0
25185,""""
25186,","
25187,""""
25188,c
25189,o
25190,l
25191,u
25192,m
25193,n
25194,5
25195,""""
25196,:
25197,""""
25198,5
25199,0
25200,0
25201,""""
25202,","
25203,""""
25204,c
25205,o
25206,l
25207,u
25208,m
25209,n
25210,6
25211,""""
25212,:
25213,""""
25214,+
25215,0
25216,0
25217,0
25218,0
25219,0
25220,0
25221,""""
25222,","
25223,""""
25224,c
25225,o
25226,l
25227,u
25228,m
25229,n
25230,7
25231,""""
25232,:
25233,""""
25234,0
25235,""""
25236,","
25237,""""
25238,c
25239,o
25240,l
25241,u
25242,m
25243,n
25244,8
25245,""""
25246,:
25247,""""
25248,1
25249,""""
25250,","
25251,""""
25252,c
25253,o
25254,l
25255,u
25256,m
25257,n
25258,9
25259,""""
25260,:
25261,""""
25262,3
25263,0
25264,2
25265,2
25266,""""
25267,","
25268,""""
25269,c
25270,o
25271,l
25272,u
25273,m
25274,n
25275,1
25276,0
25277,""""
25278,:
25279,""""
25280,+
25281,1
25282,.
25283,6
25284,1
25285,0
25286,""""
25287,","
25288,""""
25289,c
25290,o
25291,l
25292,u
25293,m
25294,n
25295,1
25296,1
25297,""""
25298,:
25299,""""
25300,0
25301,0
25302,0
25303,0
25304,""""
25305,","
25306,""""
25307,c
25308,o
25309,l
25310,u
25311,m
25312,n
25313,1
25314,2
25315,""""
25316,:
25317,""""
25318,0
25319,8
25320,8
25321,1
25322,3
25323,0
25324,5
25325,4
25326,""""
25327,","
25328,""""
25329,c
25330,o
25331,l
25332,u
25333,m
25334,n
25335,1
25336,3
25337,""""
25338,:
25339,""""
25340,-
25341,0
25342,0
25343,0
25344,3
25345,4
25346,0
25347,""""
25348,","
25349,""""
25350,c
25351,o
25352,l
25353,u
25354,m
25355,n
25356,1
25357,4
25358,""""
25359,:
25360,0
25361,","
25362,""""
25363,c
25364,o
25365,l
25366,u
25367,m
25368,n
25369,1
25370,5
25371,""""
25372,:
25373,0
25374,","
25375,""""
25376,c
25377,o
25378,l
25379,u
25380,m
25381,n
25382,1
25383,6
25384,""""
25385,:
25386,0
25387,","
25388,""""
25389,c
25390,o
25391,l
25392,u
25393,m
25394,n
25395,1
25396,7
25397,""""
25398,:
25399,0
25400,","
25401,""""
25402,c
25403,o
25404,l
25405,u
25406,m
25407,n
25408,1
25409,8
25410,""""
25411,:
25412,0
25413,","
25414,""""
25415,c
25416,o
25417,l
25418,u
25419,m
25420,n
25421,1
25422,9
25423,""""
25424,:
25425,0
25426,","
25427,""""
25428,c
25429,o
25430,l
25431,u
25432,m
25433,n
25434,2
25435,0
25436,""""
25437,:
25438,0
25439,}
25440,","
25441,{
25442,""""
25443,D
25444,a
25445,t
25446,e
25447, 
25448,a
25449,n
25450,d
25451, 
25452,T
25453,i
25454,m
25455,e
25456,""""
25457,:
25458,""""
25459,F
25460,e
25461,b
25462, 
25463,1
25464,2
25465, 
25466,0
25467,9
25468,:
25469,0
25470,0
25471,:
25472,0
25473,6
25474,""""
25475,","
25476,""""
25477,D
25478,e
25479,s
25480,c
25481,r
25482,i
25483,p
25484,t
25485,i
25486,o
25487,n
25488,""""
25489,:
25490,""""
25491,R
25492,e
25493,c
25494,e
25495,i
25496,v
25497,e
25498,d
25499,:
25500, 
25501,$
25502,P
25503,E
25504,R
25505,D
25506,C
25507,R
25508,Y
25509,","
25510,T
25511,P
25512,S
25513,3
25514,","
25515,3
25516,","
25517,1
25518,4
25519,6
25520,2
25521,","
25522,0
25523,0
25524,0
25525,","
25526,0
25527,0
25528,0
25529,0
25530,0
25531,0
25532,","
25533,0
25534,0
25535,0
25536,0
25537,0
25538,0
25539,","
25540,0
25541,","
25542,0
25543,","
25544,0
25545,1
25546,","
25547,0
25548,x
25549,1
25550,0
25551,0
25552,0
25553,2
25554,3
25555,0
25556,0
25557,","
25558,0
25559,x
25560,0
25561,A
25562,6
25563,0
25564,4
25565,1
25566,0
25567,0
25568,*
25569,7
25570,2
25571,""""
25572,","
25573,""""
25574,d
25575,a
25576,t
25577,a
25578,""""
25579,:
25580,""""
25581,P
25582,E
25583,R
25584,D
25585,C
25586,R
25587,Y
25588,","
25589,T
25590,P
25591,S
25592,3
25593,","
25594,3
25595,","
25596,1
25597,4
25598,6
25599,2
25600,","
25601,0
25602,0
25603,0
25604,","
25605,0
25606,0
25607,0
25608,0
25609,0
25610,0
25611,","
25612,0
25613,0
25614,0
25615,0
25616,0
25617,0
25618,","
25619,0
25620,","
25621,0
25622,","
25623,0
25624,1
25625,","
25626,0
25627,x
25628,1
25629,0
25630,0
25631,0
25632,2
25633,3
25634,0
25635,0
25636,","
25637,0
25638,x
25639,0
25640,A
25641,6
25642,0
25643,4
25644,1
25645,0
25646,0
25647,""""
25648,","
25649,""""
25650,c
25651,o
25652,l
25653,u
25654,m
25655,n
25656,0
25657,""""
25658,:
25659,""""
25660,P
25661,E
25662,R
25663,D
25664,C
25665,R
25666,Y
25667,""""
25668,","
25669,""""
25670,c
25671,o
25672,l
25673,u
25674,m
25675,n
25676,1
25677,""""
25678,:
25679,""""
25680,T
25681,P
25682,S
25683,3
25684,""""
25685,","
25686,""""
25687,c
25688,o
25689,l
25690,u
25691,m
25692,n
25693,2
25694,""""
25695,:
25696,""""
25697,3
25698,""""
25699,","
25700,""""
25701,c
25702,o
25703,l
25704,u
25705,m
25706,n
25707,3
25708,""""
25709,:
25710,""""
25711,1
25712,4
25713,6
25714,2
25715,""""
25716,","
25717,""""
25718,c
25719,o
25720,l
25721,u
25722,m
25723,n
25724,4
25725,""""
25726,:
25727,""""
25728,0
25729,0
25730,0
25731,""""
25732,","
25733,""""
25734,c
25735,o
25736,l
25737,u
25738,m
25739,n
25740,5
25741,""""
25742,:
25743,""""
25744,0
25745,0
25746,0
25747,0
25748,0
25749,0
25750,""""
25751,","
25752,""""
25753,c
25754,o
25755,l
25756,u
25757,m
25758,n
25759,6
25760,""""
25761,:
25762,""""
25763,0
25764,0
25765,0
25766,0
25767,0
25768,0
25769,""""
25770,","
25771,""""
25772,c
25773,o
25774,l
25775,u
25776,m
25777,n
25778,7
25779,""""
25780,:
25781,""""
25782,0
25783,""""
25784,","
25785,""""
25786,c
25787,o
25788,l
25789,u
25790,m
25791,n
25792,8
25793,""""
25794,:
25795,""""
25796,0
25797,""""
25798,","
25799,""""
25800,c
25801,o
25802,l
25803,u
25804,m
25805,n
25806,9
25807,""""
25808,:
25809,""""
25810,0
25811,1
25812,""""
25813,","
25814,""""
25815,c
25816,o
25817,l
25818,u
25819,m
25820,n
25821,1
25822,0
25823,""""
25824,:
25825,""""
25826,0
25827,x
25828,1
25829,0
25830,0
25831,0
25832,2
25833,3
25834,0
25835,0
25836,""""
25837,","
25838,""""
25839,c
25840,o
25841,l
25842,u
25843,m
25844,n
25845,1
25846,1
25847,""""
25848,:
25849,""""
25850,0
25851,x
25852,0
25853,A
25854,6
25855,0
25856,4
25857,1
25858,0
25859,0
25860,""""
25861,","
25862,""""
25863,c
25864,o
25865,l
25866,u
25867,m
25868,n
25869,1
25870,2
25871,""""
25872,:
25873,0
25874,","
25875,""""
25876,c
25877,o
25878,l
25879,u
25880,m
25881,n
25882,1
25883,3
25884,""""
25885,:
25886,0
25887,","
25888,""""
25889,c
25890,o
25891,l
25892,u
25893,m
25894,n
25895,1
25896,4
25897,""""
25898,:
25899,0
25900,","
25901,""""
25902,c
25903,o
25904,l
25905,u
25906,m
25907,n
25908,1
25909,5
25910,""""
25911,:
25912,0
25913,","
25914,""""
25915,c
25916,o
25917,l
25918,u
25919,m
25920,n
25921,1
25922,6
25923,""""
25924,:
25925,0
25926,","
25927,""""
25928,c
25929,o
25930,l
25931,u
25932,m
25933,n
25934,1
25935,7
25936,""""
25937,:
25938,0
25939,","
25940,""""
25941,c
25942,o
25943,l
25944,u
25945,m
25946,n
25947,1
25948,8
25949,""""
25950,:
25951,0
25952,","
25953,""""
25954,c
25955,o
25956,l
25957,u
25958,m
25959,n
25960,1
25961,9
25962,""""
25963,:
25964,0
25965,","
25966,""""
25967,c
25968,o
25969,l
25970,u
25971,m
25972,n
25973,2
25974,0
25975,""""
25976,:
25977,0
25978,}
25979,","
25980,{
25981,""""
25982,D
25983,a
25984,t
25985,e
25986, 
25987,a
25988,n
25989,d
25990, 
25991,T
25992,i
25993,m
25994,e
25995,""""
25996,:
25997,""""
25998,F
25999,e
26000,b
26001, 
26002,1
26003,2
26004, 
26005,0
26006,9
26007,:
26008,0
26009,0
26010,:
26011,0
26012,6
26013,""""
26014,","
26015,""""
26016,D
26017,e
26018,s
26019,c
26020,r
26021,i
26022,p
26023,t
26024,i
26025,o
26026,n
26027,""""
26028,:
26029,""""
26030,R
26031,e
26032,c
26033,e
26034,i
26035,v
26036,e
26037,d
26038,:
26039, 
26040,$
26041,P
26042,E
26043,R
26044,D
26045,C
26046,R
26047,Z
26048,","
26049,T
26050,P
26051,S
26052,4
26053,","
26054,3
26055,","
26056,0
26057,","
26058,0
26059,0
26060,","
26061,0
26062,1
26063,","
26064,+
26065,0
26066,0
26067,0
26068,0
26069,0
26070,0
26071,0
26072,0
26073,0
26074,","
26075,+
26076,0
26077,0
26078,0
26079,0
26080,0
26081,","
26082,0
26083,0
26084,0
26085,0
26086,","
26087,0
26088,2
26089,6
26090,2
26091,8
26092,0
26093,0
26094,","
26095,0
26096,8
26097,6
26098,4
26099,0
26100,0
26101,","
26102,+
26103,0
26104,0
26105,0
26106,0
26107,0
26108,0
26109,*
26110,1
26111,A
26112,""""
26113,","
26114,""""
26115,d
26116,a
26117,t
26118,a
26119,""""
26120,:
26121,""""
26122,P
26123,E
26124,R
26125,D
26126,C
26127,R
26128,Z
26129,","
26130,T
26131,P
26132,S
26133,4
26134,","
26135,3
26136,","
26137,0
26138,","
26139,0
26140,0
26141,","
26142,0
26143,1
26144,","
26145,+
26146,0
26147,0
26148,0
26149,0
26150,0
26151,0
26152,0
26153,0
26154,0
26155,","
26156,+
26157,0
26158,0
26159,0
26160,0
26161,0
26162,","
26163,0
26164,0
26165,0
26166,0
26167,","
26168,0
26169,2
26170,6
26171,2
26172,8
26173,0
26174,0
26175,","
26176,0
26177,8
26178,6
26179,4
26180,0
26181,0
26182,","
26183,+
26184,0
26185,0
26186,0
26187,0
26188,0
26189,0
26190,""""
26191,","
26192,""""
26193,c
26194,o
26195,l
26196,u
26197,m
26198,n
26199,0
26200,""""
26201,:
26202,""""
26203,P
26204,E
26205,R
26206,D
26207,C
26208,R
26209,Z
26210,""""
26211,","
26212,""""
26213,c
26214,o
26215,l
26216,u
26217,m
26218,n
26219,1
26220,""""
26221,:
26222,""""
26223,T
26224,P
26225,S
26226,4
26227,""""
26228,","
26229,""""
26230,c
26231,o
26232,l
26233,u
26234,m
26235,n
26236,2
26237,""""
26238,:
26239,""""
26240,3
26241,""""
26242,","
26243,""""
26244,c
26245,o
26246,l
26247,u
26248,m
26249,n
26250,3
26251,""""
26252,:
26253,""""
26254,0
26255,""""
26256,","
26257,""""
26258,c
26259,o
26260,l
26261,u
26262,m
26263,n
26264,4
26265,""""
26266,:
26267,""""
26268,0
26269,0
26270,""""
26271,","
26272,""""
26273,c
26274,o
26275,l
26276,u
26277,m
26278,n
26279,5
26280,""""
26281,:
26282,""""
26283,0
26284,1
26285,""""
26286,","
26287,""""
26288,c
26289,o
26290,l
26291,u
26292,m
26293,n
26294,6
26295,""""
26296,:
26297,""""
26298,+
26299,0
26300,0
26301,0
26302,0
26303,0
26304,0
26305,0
26306,0
26307,0
26308,""""
26309,","
26310,""""
26311,c
26312,o
26313,l
26314,u
26315,m
26316,n
26317,7
26318,""""
26319,:
26320,""""
26321,+
26322,0
26323,0
26324,0
26325,0
26326,0
26327,""""
26328,","
26329,""""
26330,c
26331,o
26332,l
26333,u
26334,m
26335,n
26336,8
26337,""""
26338,:
26339,""""
26340,0
26341,0
26342,0
26343,0
26344,""""
26345,","
26346,""""
26347,c
26348,o
26349,l
26350,u
26351,m
26352,n
26353,9
26354,""""
26355,:
26356,""""
26357,0
26358,2
26359,6
26360,2
26361,8
26362,0
26363,0
26364,""""
26365,","
26366,""""
26367,c
26368,o
26369,l
26370,u
26371,m
26372,n
26373,1
26374,0
26375,""""
26376,:
26377,""""
26378,0
26379,8
26380,6
26381,4
26382,0
26383,0
26384,""""
26385,","
26386,""""
26387,c
26388,o
26389,l
26390,u
26391,m
26392,n
26393,1
26394,1
26395,""""
26396,:
26397,""""
26398,+
26399,0
26400,0
26401,0
26402,0
26403,0
26404,0
26405,""""
26406,","
26407,""""
26408,c
26409,o
26410,l
26411,u
26412,m
26413,n
26414,1
26415,2
26416,""""
26417,:
26418,0
26419,","
26420,""""
26421,c
26422,o
26423,l
26424,u
26425,m
26426,n
26427,1
26428,3
26429,""""
26430,:
26431,0
26432,","
26433,""""
26434,c
26435,o
26436,l
26437,u
26438,m
26439,n
26440,1
26441,4
26442,""""
26443,:
26444,0
26445,","
26446,""""
26447,c
26448,o
26449,l
26450,u
26451,m
26452,n
26453,1
26454,5
26455,""""
26456,:
26457,0
26458,","
26459,""""
26460,c
26461,o
26462,l
26463,u
26464,m
26465,n
26466,1
26467,6
26468,""""
26469,:
26470,0
26471,","
26472,""""
26473,c
26474,o
26475,l
26476,u
26477,m
26478,n
26479,1
26480,7
26481,""""
26482,:
26483,0
26484,","
26485,""""
26486,c
26487,o
26488,l
26489,u
26490,m
26491,n
26492,1
26493,8
26494,""""
26495,:
26496,0
26497,","
26498,""""
26499,c
26500,o
26501,l
26502,u
26503,m
26504,n
26505,1
26506,9
26507,""""
26508,:
26509,0
26510,","
26511,""""
26512,c
26513,o
26514,l
26515,u
26516,m
26517,n
26518,2
26519,0
26520,""""
26521,:
26522,0
26523,}
26524,","
26525,{
26526,""""
26527,D
26528,a
26529,t
26530,e
26531, 
26532,a
26533,n
26534,d
26535, 
26536,T
26537,i
26538,m
26539,e
26540,""""
26541,:
26542,""""
26543,F
26544,e
26545,b
26546, 
26547,1
26548,2
26549, 
26550,0
26551,9
26552,:
26553,0
26554,0
26555,:
26556,0
26557,7
26558,""""
26559,","
26560,""""
26561,D
26562,e
26563,s
26564,c
26565,r
26566,i
26567,p
26568,t
26569,i
26570,o
26571,n
26572,""""
26573,:
26574,""""
26575,R
26576,e
26577,c
26578,e
26579,i
26580,v
26581,e
26582,d
26583,:
26584, 
26585,$
26586,G
26587,N
26588,R
26589,M
26590,C
26591,","
26592,1
26593,7
26594,0
26595,0
26596,0
26597,7
26598,.
26599,0
26600,0
26601,0
26602,","
26603,A
26604,","
26605,1
26606,2
26607,5
26608,5
26609,.
26610,9
26611,9
26612,9
26613,8
26614,","
26615,N
26616,","
26617,0
26618,7
26619,7
26620,4
26621,0
26622,.
26623,9
26624,9
26625,9
26626,6
26627,","
26628,E
26629,","
26630,0
26631,.
26632,0
26633,0
26634,","
26635,0
26636,.
26637,0
26638,0
26639,","
26640,1
26641,2
26642,0
26643,2
26644,2
26645,3
26646,","
26647,","
26648,","
26649,A
26650,","
26651,V
26652,*
26653,0
26654,2
26655,""""
26656,","
26657,""""
26658,d
26659,a
26660,t
26661,a
26662,""""
26663,:
26664,""""
26665,G
26666,N
26667,R
26668,M
26669,C
26670,","
26671,1
26672,7
26673,0
26674,0
26675,0
26676,7
26677,.
26678,0
26679,0
26680,0
26681,","
26682,A
26683,","
26684,1
26685,2
26686,5
26687,5
26688,.
26689,9
26690,9
26691,9
26692,8
26693,","
26694,N
26695,","
26696,0
26697,7
26698,7
26699,4
26700,0
26701,.
26702,9
26703,9
26704,9
26705,6
26706,","
26707,E
26708,","
26709,0
26710,.
26711,0
26712,0
26713,","
26714,0
26715,.
26716,0
26717,0
26718,","
26719,1
26720,2
26721,0
26722,2
26723,2
26724,3
26725,","
26726,","
26727,","
26728,A
26729,","
26730,V
26731,""""
26732,","
26733,""""
26734,c
26735,o
26736,l
26737,u
26738,m
26739,n
26740,0
26741,""""
26742,:
26743,""""
26744,G
26745,N
26746,R
26747,M
26748,C
26749,""""
26750,","
26751,""""
26752,c
26753,o
26754,l
26755,u
26756,m
26757,n
26758,1
26759,""""
26760,:
26761,""""
26762,1
26763,7
26764,0
26765,0
26766,0
26767,7
26768,.
26769,0
26770,0
26771,0
26772,""""
26773,","
26774,""""
26775,c
26776,o
26777,l
26778,u
26779,m
26780,n
26781,2
26782,""""
26783,:
26784,""""
26785,A
26786,""""
26787,","
26788,""""
26789,c
26790,o
26791,l
26792,u
26793,m
26794,n
26795,3
26796,""""
26797,:
26798,""""
